title,company,role,location,job_type,experience,skills,industry
Senior Software Developer,TechCorp,software developer,Bangalore,full-time,5 years,python java react,IT
Marketing Manager,BrandX,marketing,Delhi,full-time,3 years,digital marketing social media,Marketing
Data Analyst,DataInsights,data analyst,Remote,full-time,2 years,python sql tableau,IT
Product Manager,InnovateTech,product manager,Mumbai,full-time,4 years,agile scrum product strategy,IT
HR Specialist,PeopleFirst,hr,Hyderabad,full-time,3 years,recruitment employee relations,HR
Junior Developer,CodeFusion,software developer,Bangalore,part-time,1 year,javascript html css,IT
Content Writer,ContentHub,content writer,Remote,freelance,2 years,copywriting seo blog writing,Media
Finance Analyst,MoneyMatters,finance analyst,Delhi,full-time,3 years,financial modeling excel accounting,Finance
UX Designer,DesignWorks,designer,Pune,full-time,2 years,figma user research ui design,IT
Project Coordinator,ProjectPro,project manager,Chennai,contract,2 years,project coordination jira,IT
Women's Leadership Program Manager,EmpowerHer,leadership,Bangalore,full-time,5 years,program management leadership development,Non-profit
Return to Work Coach,CareerRestart,career counselor,Remote,part-time,4 years,coaching career guidance,HR
Diversity and Inclusion Specialist,InclusiveCorp,diversity specialist,Mumbai,full-time,3 years,dei program management training,HR
Social Media Manager,DigitalPulse,social media,Delhi,full-time,2 years,content creation social media management,Marketing
Community Manager,TechWomen,community manager,Remote,full-time,2 years,community building event management,IT